CONS_NO,anomaly_preds,autoencoder_preds,xgb_preds,rf_preds,true_labels
D305B52ACEECD4F42A9AF09549405532,0,0,0,0,0
C7707100D3FDB9F5F22A36119829FAD3,0,0,0,0,0
473D8C2A9FC845E33EA4C81EF46F7187,0,0,0,0,0
21636519E73F919D4D5CF5872D787894,0,0,0,0,0
E6C9FCBC757972FA7569D507C47BA491,0,0,0,0,0
DE625BC90E61901AD0411359430A4B9C,0,0,0,0,0
076E247B3F81C6741480F69C6BAC9D45,0,0,0,0,0
3F07666760073022292FB0EB13A0BE31,1,0,0,0,0
557187171B640D0283F43792E224A810,1,0,0,0,0
630DCB2BC51E524730FB13AAA397C3EE,0,0,0,0,0
215F7943B2E7811CEBBF84FEC3779350,0,0,0,0,0
552752CC4BF9424E1B8BA25E2EBEC4B7,0,0,0,0,0
7218781641FCBB3689D4B623B99F1499,0,0,0,0,0
45990F1657CB2DFAF639B17F8DD4CC8A,0,0,0,0,0
3342E1F90BEDAAA90FE643671DB75FB6,0,0,0,0,0
0376DED464E5EC92F26FAD7C4F5F7267,0,0,0,0,0
FE57EBBE98DAC81C6CDB4E96C30387F1,0,0,0,0,0
DD9FADE88DFEDDA38BE0DF2D1A4D98FE,1,0,0,0,0
FDCD316065A15F862A31A4B214A10700,1,0,0,0,0
473AE69F008FA1534ABBD86988AF5DB8,0,0,0,0,0
6738FF5526C2747CD206FF25DD4BA63D,0,0,0,0,0
B0E69F10A203362BD1AA21F5ABDE8BE4,0,0,0,0,0
91DB6CF3F307D2DEE03207DC620C43AD,1,0,0,0,0
FC0BB12F5629FA552EBCA8FAECFA63AC,0,0,0,0,0
AABC34EB572E17AEBFEDDDAFC4AD4DDC,0,0,0,0,0
1CD193598B852919D873E05A3FB0DB68,0,0,0,0,0
743D477D6AB587A50D97E0EE1C0A9C58,0,0,0,0,0
501D662F0E8A7DDA7F47801AC77F4351,0,0,0,0,0
77C3A6F92A40492533D6B0EA950A1AAB,0,0,0,0,0
9F06C9FAFD8F70CAE4F683241DDA09EA,0,0,0,0,0
153209AE206EE57B5EFA09035DB1FBB3,1,0,0,0,0
AB1AB4F31170F5DF2B9C36FF11FA9EC8,0,0,0,0,0
E2DE71EED7E5E003E4F20838A041A057,0,0,0,0,0
5B095AF333A434200FCD4C7F48A895FE,0,0,0,0,0
B8928BD868E9ABC530E4FA850979E27C,0,0,0,0,0
B605F8B89668BEBB65F4BE06DD78D93A,0,0,0,0,0
8CB825FA7F17509395737D3910242C8A,0,0,0,0,0
558B4285E54E7B6174B48A4B8EE7F9B7,0,0,0,0,0
60F090590815B9EF3C9CEB3138CAC254,0,0,0,0,0
8AA429A24ED7B56FEB868844BDA100F2,1,0,0,0,0
23CAA52D939901287EE069998BDA9E92,0,0,0,0,0
50135BFE361578B21C310D3B5256815F,0,0,0,0,0
253C9A998F406EA0EC6184FB39DF502D,0,0,0,0,0
3595C146962C796440AB16DEEC7D308F,1,0,0,0,0
5851B7359B6669C32615C4E3919119DF,0,0,0,0,0
C42106A578B21D0C1D38462543A57593,0,0,0,0,0
F17E8917FE76F64A8FB98D1C80A1BD78,0,0,0,0,0
E7E518C3D78F1EC7D87A79CE059F50AD,0,0,0,0,0
E87C93870AEC7A44B48ED5D94DD98D90,0,0,0,0,0
BD894A5205A08D6E4A289B5CB7BE68A7,0,0,0,0,0
ECD0E24A501A857A4B0A3DA42855B45D,0,0,0,0,0
DB7AFF039BDDE2FED0F9A69B86350E95,0,0,0,0,0
7302ADE6FC97FA47B0C0149F6A07660A,0,0,0,0,0
9491DB6C82B0C47637BE0FCD0DD977C7,0,0,0,0,0
3235A8705585949C7C49A8657663E260,0,0,0,0,0
DDC2B4B12C3DF6449040781B13377F23,0,0,0,0,0
80992EC8D31C1D85D2E312CBFBEAFC75,0,0,0,0,0
4EA870FB4955F65EFEE04CF1B774EAB1,0,0,0,0,0
73E1F67FC85B8C3F3C144D84FE252B58,1,0,0,0,0
03088AFB3D6052CEB9A5DBC9CC2984B6,0,0,0,0,0
4F08C54B9E1C22867A67699578282E74,1,1,0,0,0
DE5F87752BEBD83DC95F3572EDF5143D,0,0,0,0,0
0286F584876C8D8983BFF68459CE04EE,0,0,0,0,0
260C9DC6D16681848AA65160E65E606F,0,0,0,0,0
25CFC033FB33A853051C22231A4C422D,0,0,0,0,0
BE265F5430F518BF88C1D28B26EADDB3,0,0,0,0,0
B5E2124BBEBE5234492724C72629D276,0,0,0,0,0
BE3051660BE2705D7FEA6E3E1431B923,0,0,0,0,0
3866E4F6CEB49685144BEB711E8212DC,0,0,0,0,0
03F1CC26F9885BF66826682BD23940B3,0,0,0,0,0
0A7F166D6A883A69F4C01FFDAA2D17B9,0,0,0,0,0
DFB1388BC989E758254A641C729DF615,0,0,0,0,0
62403DE51C7D33C64D825F964B3D094B,0,0,0,0,0
7E96A82F9A9578FAD67ECCA2C55C455C,0,0,0,0,0
7AB97A34AF52B694BC8A566876766527,0,0,0,0,0
0996888B9B1671095172DEA7DFC07E70,0,0,0,0,0
2AF4499C5E600037920D177934B32CFB,0,0,0,0,0
1D27E7DC219C5868F4B599E480BD3AEB,1,0,0,0,0
903FE4DBA9540ED94A5D78CCD8D69777,1,0,0,0,0
1A589B2D2F42EB08304000922910A97E,0,0,0,0,0
4CD6C528410A41561EEA0D8722B4BE6A,0,0,0,0,0
788EC9D695C5147836ACE2732C989858,0,0,0,0,0
A29584749CE8CDDC8A12012F9817018E,0,0,0,0,0
99ABA2987CCE8B9E3CA164C2D639348B,0,0,0,0,0
BF18B205A6FEFC51BF1D186924A61EEC,0,0,0,0,0
C12DEFDA402AFB348CB91FA59B3E4F94,0,0,0,0,0
56D196E569E839BFCE9535277E9EFB90,1,0,0,0,0
30764D58F045153EEA0298FEF6D91E0F,0,0,0,0,0
287F5FA80E0270A811B7CE38F29C6064,0,0,0,0,0
BA7E0A7513B191A0D86450114B603EC0,0,0,0,0,0
7423FFC6FFEFE43C0624EF9AB3C691C6,0,0,0,0,0
10DE04119ADCEFA289EC01E6D435EEE9,0,0,0,0,0
F12B3A3BB834376D051D8959A60353C7,0,0,0,0,0
6693FF11CB0EDDA200665EFF3B2C4623,0,0,0,0,0
BB6021815142C5921B069D64334F3756,0,0,0,0,0
873BAB616A91EACD9A501D33161DB65C,0,0,0,0,0
C0012D9028CF5B7EE00D0CECBDDBB1CD,0,0,0,0,0
84742B3A084259758A5684BB86E0FA16,0,0,0,0,0
81440737F1139EEC6BE181C3E3B4408E,0,0,0,0,0
9C6CAFEBB01E69BA8FDCCA8B92927EA2,0,0,0,0,0
CD60C82C61E1E081F38511755259DA4A,0,0,0,0,0
CD7E4686E14F0637F17D763C5936A216,0,0,0,0,0
B159910AC3C8E9471EF086D6F878DB64,0,0,0,0,0
9873DF5A955529F2861217DECBE12F8D,0,0,0,0,0
D19BADAA6EFD28ADD24113A55E78A184,0,0,0,0,0
D97119CCD5124A41E07B483379F4C8B1,0,0,0,0,0
19626A8D71E4C04CB667B949DA61DBC3,0,0,0,0,0
EBC0BC65A364649DCFE72C8633460D19,0,0,0,0,0
2AE5D21907767459BA8716B89E89317A,0,0,0,0,0
AF2B53DCF10E86C9F2FF1ADDD8CC16C4,0,0,0,0,0
681C578C2C85B70071AAD208F33D36D2,0,0,0,0,0
88EC4348BEDEBBFB70DFBF796A90BF4E,1,1,0,0,0
A7B0DA8C18187257FE4D67DA7D2D15C0,0,0,0,0,0
BF1AEB82E98BFEEBDFB705E12E84B456,0,0,0,0,0
A49F7C9FAA1F2D5E6C0AE98EF07F8A4A,0,0,0,0,0
3CDBBD75F96F22A9323AF73FE609EE6B,0,0,0,0,0
46B59B9C6D5BFDE1F8E18BA5B2948988,0,0,0,0,0
93AC2E4FD9C7519C9CEE12E2B8991A47,0,0,0,0,0
3DC1A5C231E18A36C93F8B84E0743A2F,0,0,0,0,0
EEA174FC2D44F388572CAC8D726CCDB5,0,0,0,0,0
6D560AA6DD10A4B70F28691D095F93A1,0,0,0,0,0
130AAF58C9AA794187677F848F08A85C,0,0,0,0,0
5A0936758A24BF5DC4CD4AB1D53F8C47,0,0,0,0,0
C815887C2A0B653F5A8DF576B5B63487,0,0,0,0,0
CA6F75D6127E2B4DCCC0D62BF91ACFB6,0,0,0,0,0
556D78EA26C0C735354E3CDBAF891BF2,0,0,0,0,0
ED02BA80DCAF3D20889A52B909A89CEE,0,0,0,0,0
857EEEA5B511D077342FDBF158D5A5D6,0,0,0,0,0
FB384CC8F3E9DF9CD4990485D444A7A8,0,0,0,0,0
ECFB9F96C735638B5A13DADA09A7B940,0,0,0,0,0
1E255B7F545BEAD4719A247813FE2B9C,1,0,0,0,0
64ECAD1672891B53AE661E425FCD3D54,0,0,0,0,0
53DEF22684323F15855B98245CAC01EE,0,0,0,0,0
45B595C6DDCCA5CD1ED46DF8F67895C9,0,0,0,0,0
9A1AEAC64E81F44092C065042E5643EC,0,0,0,0,0
5EBBD767A5B8B7CB08AF3F553D6FECDB,0,0,0,0,0
90622E463DE5B2DFC525D145CAD14B03,0,0,0,0,0
9D67FE694EAFB11B79143BCAF6B61A40,0,0,0,0,0
7012DE4211E547E94559F86B7D65CC01,0,0,0,0,0
2E9D66A7D4C9122183F7D470E63880DF,0,0,0,0,0
D29D32A8C1C0E58276488AAFC2B9377F,0,0,0,0,0
1B3856A80B32BF1877F9CFB87658D05A,0,0,0,0,0
D0D1EEDEB91F1FF0CFB27B559587C311,0,0,0,0,0
83A048766BBB9D2C438E323B7E9AC5EF,0,0,0,0,0
E067180637F9A99E956321480F0FEDE3,0,0,0,0,0
64D112DFE46021312372BD53C25C1F0A,0,0,0,0,0
9C07ADF5177286B1C20F871379AD5739,0,0,0,0,0
7D2B333FD46479A3EAC689030920C2CF,0,0,0,0,0
FE9D8A5E25B3F27D4FBA57BC040844A2,0,0,0,0,0
1FBBB78F013BD1FAD85B348121202E54,0,0,0,0,0
1BF07A609640C260D4675E171015134A,0,0,0,0,0
6C9F515AE98131CDF5DB105A4BFC83CC,1,0,0,0,0
75B2C411F71FCA10FDD20C10B7CED8A5,0,0,0,0,0
1470CD7079C0734B29DDAB359B4D6A04,0,0,0,0,0
8E1F0CD8409D98B715B6CD953AEB46AB,0,0,0,0,0
A35663E710C900BA0E456301706E375A,0,0,0,0,0
D940D4FACA3CDE8079590C6B3F93C840,0,0,0,0,0
F2798F1E868F8D69AFFB730391301714,0,0,0,0,0
E92C6A33E5AA6275B4A56419DECE5E68,0,0,0,0,0
5FF6BAB987A998B2042E0781C83243D6,0,0,0,0,0
204D5547FE1536AC46DAD4B8A6F2162B,1,0,0,0,0
DC268642B42F803FFD2287549F622178,0,0,0,0,0
0EC41CDD736B83CAE1B9E73CD995E7DD,0,0,0,0,0
37639D74FE0036161AED1724F16EBB1E,0,0,0,0,0
D6FC72504C005CDEB3C3BBBED876A836,1,0,0,0,0
92FA41155A148E643B7C24A73EC8E4F0,0,0,0,0,0
9531BA0ED5296F07DD9F7F0A60873BAA,1,0,0,0,0
2203A33DAF31B9596ABC9503FE5544E3,0,1,0,0,0
FEB7172AB52F6582E4F6235F93C342D8,0,0,0,0,0
38CD0D3403FB8E31DC83C406738A1C19,0,0,0,0,0
C5E9FA24C780D6A6A3378A37B2413DC6,0,0,0,0,0
E486BE3D7D69D46FB86E9D5DDAA6BE55,0,0,0,0,0
7D83056C094E94E8FC596D29AFB1CC59,0,0,0,0,0
70518727073FA19289964EDE84B4189D,0,0,0,0,0
37E0086CC42DAAEC2C8CDBB5CA4392D8,0,0,0,0,0
ED081548FF3B5BB0D5477AA02E96E93B,0,0,0,0,0
A18884BF00A0CC5BBBE3C8DDC436B257,0,0,0,0,0
D9319F910723777461F19AA3334E5E33,1,0,0,0,0
A0B55619A6A60A6C98079EF29DC80BBE,0,0,0,0,0
4A8E304D3FEC8961E24B6C9413A26847,0,0,0,0,0
C6662717C0145573B1943F4324948A19,0,0,0,0,0
8919509B69364764C1E856A0BC7157F2,0,0,0,0,0
A31ED7139DBFEAAC2A0AA5541C0437E3,0,0,0,0,0
B25D751F8F75F2F28C5E97FC2FBD10FA,0,0,0,0,0
8F1591E3F998AF0E44FB742B6F84A125,0,0,0,0,0
FAC050B0DBDC685C3C5DA12326601102,0,0,0,0,0
E4510951967505E2814B7818CA17F594,0,0,0,0,0
02110482603E69FDDD955F4F10DDE590,0,0,0,0,0
32C74C931A7667CD74A47C88CEAC2920,0,0,0,0,0
8DCCB169E82F1A08755DA963639FE423,0,0,0,0,0
23BADFD763E0F01E4331B85FCD0F534A,0,0,0,0,0
59B49C7C6DF098F194409BC923C3C1A4,0,0,0,0,0
24CF671EEE2027D485A5BCAADCA471CF,0,0,0,0,0
3D9576F8A304DA981E45749C6EC185F0,1,0,0,0,0
FAF12417F4D4C2EF40D63226CCA76D6F,1,0,0,0,0
C387F1A0FDBB7F9E44CAA9AAAA1BE965,1,0,0,0,0
19997DF401E6D1E3177BC85D2E7B8FF1,0,0,0,0,0
056912079990CFCEE006C6737DFE3551,0,0,0,0,0
79C5C60737019B4CC5CADFCBD025AD15,0,0,0,0,0
30374C06FCFD0429523D78EE657D9F4C,0,0,0,0,0
5E58C058ECEC6ACC7EEE3FF03B05C60A,0,0,0,0,0
106C73F089B44603D78835068D673AD0,0,0,0,0,0
2BE62C22B8AA2BD910F2DDB3F4F48F0E,0,0,0,0,0
6E64E97ABF683285DBF0F6001800A397,0,0,0,0,0
E94BFCB7723229D8BA86F6BA2C911EBA,0,0,0,0,0
104DCF5039B39EB80C421815E69B4F19,0,0,0,0,0
E4832926ED8DD1A0B02BE543C8A9DE1A,0,0,0,0,0
4B6F9AA3C2C36E0A756B2F524A76496B,0,0,0,0,0
9D20AC5B928123637A161405F0C9F1D5,0,0,0,0,0
38153ABD263F0F1E0FE1F010EFC17818,0,0,0,0,0
FD39AF2AC330295142FA93CA694A443D,1,0,0,0,0
5C4DEE1D07EDB9594F84E47CA6248A3C,0,0,0,0,0
55A67A4C8013CCC71A4952C868602942,0,0,0,0,0
CA598AAF5C485C17C49AF4F5CAB3E78E,0,0,0,0,0
EA11B6A646B980CFA3A1296CF8EADE45,0,0,0,0,0
28C43B4E2E3DD518899CCA00772D70BD,0,0,0,0,0
A2DEDE6CDC1C110E1E8107B9797716E4,1,0,0,0,0
9D4E561E5236E73541CAA727787D0B60,0,0,0,0,0
4535D4DF61A0C4A9CF3DD2216F0CB431,1,0,0,0,0
A79E54B9B39EB12C8AC94F72C1A9A32C,0,0,0,0,0
822A503BC0AD439E83AB7846DB71C111,0,0,0,0,0
09C6E95EED38A135152AA12E1E6E5479,0,0,0,0,0
454468E4A56CFB9DDB922FDAE5EBA3BB,0,0,0,0,0
A5EC0898E86FA8BC485AC3F06773A16A,0,0,0,0,0
C75786229EFA9075E44A6F5B7B86E505,0,0,0,0,0
BEFF5742D63E951FE656607B34C0401C,0,0,0,0,0
5739B0C891A2512CA491BB9453B3CF74,0,0,0,0,0
015F4BAC89DFC7BE684D19BA8AF293B7,0,0,0,0,0
8ACA23C4650816A6308ECB2C8AC554F6,0,0,0,0,0
B32C2F5FC07721149831D1E147289615,0,0,0,0,0
42481E425D9DC4DE649991D9B933E927,0,0,0,0,0
063EB149043744D4404A30AE8AF3F89D,1,0,0,0,0
334916BA46488A14ACD7222FB312F650,0,0,0,0,0
5FD40356724CE6C3B688629EA7BD8A8F,0,0,0,0,0
912D9311F1E75F4963D0A462FDF35994,0,0,0,0,0
4C00FF2DBA97CE8A54FCA1A837C431F4,0,0,0,0,0
E47CF2D8991B3950D0630A0D450F0129,0,0,0,0,0
DB4CC9A40B7D79D3E1FF502FD133A79E,0,0,0,0,0
59EB8B3C6F3E16ACDED4BD5635EBDA07,0,0,0,0,0
D7E2FCCD7FB4B160D905EB673AF058BF,0,0,0,0,0
FC8E667AE166C9866C1B1914361641D0,0,0,0,0,0
58E484D6B4579403948CCF2459312EE9,0,0,0,0,0
EB21E51FDC6ED79FD30D06D82D6E955E,1,0,0,0,0
1D84ED6D0DFF96C1949D5CBB0E91F710,0,0,0,0,0
2A9EF01700515484DAD0AE712A380374,0,0,0,0,0
CE27C83922A2C85D9D64CCB50F840906,0,0,0,0,0
23A51BFBAF9CB03CD275AF4F240CCCD3,0,0,0,0,0
D45A5B944445FE08B4827808C69A8C3F,0,0,0,0,0
7F9A8292AC681388AE8CD95323575ECA,0,0,0,0,0
D67E56E10A0D52CDE009CB2BCA04C19F,0,0,0,0,0
E75BE9A7F7F7A3611B50F1132B566173,0,0,0,0,0
5C71C3ED11B0F500F2359E7C0F1FA1C1,1,0,0,0,0
FABD1514F34938D6F92A9EF58D47C409,1,0,0,0,0
1A907FA3474F9D9EE05EFEF357589DEC,0,0,0,0,0
C72BDCCE852D7CF088CB92F5AF9C73BC,0,0,0,0,0
C59974AB1A1B66640C73DCE937168DAB,0,0,0,0,0
1D705A1BB49CABD45822A2C6B095938C,0,0,0,0,0
5882702F42BFEBF2C5617EF4AAB45381,0,0,0,0,0
620E76754A35CC591F9649FFB860E286,0,0,0,0,0
1708BD20C3CB14643C459A7990D434BB,0,0,0,0,0
D02D4D9BF3B647C78DEB98BD83F7F675,1,0,0,0,0
9D52C2DF61499C1BFA1C820C55769C59,0,0,0,0,0
2BE494B22BAF350F8F1A5E757929CDE8,0,0,0,0,0
B128C9BE526200B3DDE582AFB26361E8,0,0,0,0,0
AE8F009A6D10BEA31DBD46C7F60A0279,0,0,0,0,0
FAC8D1D05F1598E6D50DE8B66F4BFF57,0,0,0,0,0
FA31AE31278C2F385E2EA0CC345A8B88,0,0,0,0,0
26EAF967C54453420E4C445EE7DA4695,0,0,0,0,0
A346189FD4AA50B95E4B72ECDB37B24B,1,0,0,0,0
83D57CCFB1AA3A8A497149F83071E9CB,0,0,0,0,0
E247AEFCF9EFE4E547D88787E6C6D515,0,0,0,0,0
1EDF13B0A600AE103A4EABC2EC4E8016,1,0,0,0,0
D565504A769B02DDE2772012E130D06C,0,0,0,0,0
E1E369ABDC30F1F2A834870E2309623D,0,0,0,0,0
9778B366DE468F3B921E5DC6AD68F433,0,0,0,0,0
C0DA592F90C11F697CD0703718EB1DC0,0,0,0,0,0
9C77D6C1CA6D748710F9F77CF4858E5F,0,0,0,0,0
4C6AD95ED16B0718891381A542257D74,1,0,0,0,0
F1A47802BF0DC6D68AAB3960F7456895,0,0,0,0,0
1FFCA1AF823B84E4F89FB5E6622AB154,0,0,0,0,0
F96EEDD0AAB2A309ADB580D15D6DAC64,0,0,0,0,0
AB7D6E421B0F68421A31AFA3C8AF9331,0,0,0,0,0
A0A399DE0D59698E41BE2E4C6AAE3DE7,0,0,0,0,0
456217B18AD88B03C382C322521C50E4,0,0,0,0,0
A8784DFB2CEC9EF07112391FC5225309,0,0,0,0,0
2E8B9769E8260FBF2D2E4BB6D2B57A40,0,0,0,0,0
C24CA5FB1A61130587C14FF6F3C202B0,1,0,0,0,0
6BC68FB1E4432327ED857AD21A9B853E,0,0,0,0,0
ABE11F950B812649565B419F694821C4,0,0,0,0,0
EB1FFE3148845ED486A47F598BE2C3FE,0,0,0,0,0
997642E6C45856C0701F19C4810FFBD9,1,0,0,0,0
163BB68CC17DD7A422BC16179D6A9FCF,0,0,0,0,0
8E78360BFA64F5947A3C397461AEEC65,0,0,0,0,0
A14946967CFDE7A04AB1E6A0D730021C,0,0,0,0,0
C6DF33C3084C4B0DB2867F3A3F7B756D,0,0,0,0,0
604C9FF59D69C5772897C2B11E908854,0,0,0,0,0
D43CB0468D0390AAAFB6EBF13C078A00,0,0,0,0,0
2B3F00D6C6FFDAAAE96E53F935FE1F78,0,0,0,0,0
886FE78CB050DDC7CD307378FC81A08B,0,0,0,0,0
C26C2836A1D2985A041645942428229E,0,0,0,0,0
50268E12EF8A131A3B2298070C4A4639,0,0,0,0,0
A9D663C674B1E70BE16C2BD1DB48E85E,0,0,0,0,0
D9A7010DABCCCB59FF0416D2636FACD6,0,0,0,0,0
022B0FF14F341954155628CF8DB17FAC,0,0,0,0,0
880465D1C7329104A4059D67DD814075,1,0,0,0,0
19200579E79D09DB2D0D8055DED2297A,0,0,0,0,0
B4B1674206C2E7E792CD381A9A8B9EE3,0,0,0,0,0
1F822E5B3D0D8FAED6AF2EBDC340AE2F,0,0,0,0,0
F33708ECA0DE9F44A9F49305AF9433A1,0,0,0,0,0
745D1A988FF0C37B5349B905306048BB,0,0,0,0,0
54233B2756FAF682F729B6D688CBAAD2,0,0,0,0,0
6379313687A10DFB58584A59C6C777BC,0,0,0,0,0
AD20461DE724FABEE801B57DFD0D9677,0,0,0,0,0
60F3132B1B29F39F43BF617D56A78B97,0,0,0,0,0
30C9C91E2827C073634F6A1394CA1DD3,0,0,0,0,0
DFF4149CE2DCB9065C4121458A47842C,0,0,0,0,0
163E741BEAA160914A7D2C02058A1F08,0,0,0,0,0
DA3F0EDAFD78F55A1EE4B121C5E90F77,1,0,0,0,0
DCF9AB6339D10EC056493652D3CF6736,0,0,0,0,0
3A6728097053B96BF25FB1328F68E9A4,1,0,0,0,0
A251C9845FFDE11B0F7504BED99196B5,0,0,0,0,0
43A71280BE4BDE116B2A80DF38297571,0,0,0,0,0
50F6BBA3B4055A63CF616C20FDA35B34,0,0,0,0,0
C007748CBF8E7FBBA62B69E9E71613FB,0,0,0,0,0
70A9E91E3B35DD29CCB919EC0B27D578,0,0,0,0,0
9B99D6D672744E5FEB70A39ED2FA0257,0,0,0,0,0
809FB0ACA59A749CF09A76CAEC640881,0,0,0,0,0
